xPos,corrAns,yPos,corrGoResp,yPosGoStim,xPosGoStim,pracTrials.thisRepN,pracTrials.thisTrialN,pracTrials.thisN,pracTrials.thisIndex,ReDoLoopPrac.thisRepN,ReDoLoopPrac.thisTrialN,ReDoLoopPrac.thisN,ReDoLoopPrac.thisIndex,ReDoLoopPrac.thisTrial,pracStopTrials.thisRepN,pracStopTrials.thisTrialN,pracStopTrials.thisN,pracStopTrials.thisIndex,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,Blocks.thisTrial,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,ReDoLoopMain.thisRepN,ReDoLoopMain.thisTrialN,ReDoLoopMain.thisN,ReDoLoopMain.thisIndex,ReDoLoopMain.thisTrial,ok1.keys,ok1.rt,StartTrialTimeStamp,resp.keys,resp.corr,resp.rt,key_resp_8.keys,learningStimOnset,learningFixOnset,EndTrialTimeStamp,beginningSSD,trialType,goStim,goResp.keys,goResp.corr,goResp.rt,key_resp_9.keys,goTrailCountOutput,goCumRTOutput,goRTCountOutput,stopTrialCountOutput,stopSuccessCountOutput,omissionCountOutput,commissionCountOutput,fixStopOnset,goStimOnset,stopSignalOnset,key_resp_3.keys,key_resp_3.rt,NewStimTimeStamp,EndNewStimTimeStamp,computedRewardOutput,expName,gender (m/f),age,frameRate,session,date,participant,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,11,3,47,2,1,0,1,0,None,,,297.185960054,None,0,,None,0.515769958496,0.0012218952179,300.187690973,,,,,,,,,,,,,,,,,,,,,,2.07,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,11,3,47,2,2,0,2,0,None,,,300.188289881,None,0,,None,0.515882968903,0.00124287605286,303.190308094,,,,,,,,,,,,,,,,,,,,,,1.91,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,11,3,47,2,3,0,3,0,None,,,303.190816879,None,0,,None,0.515748977661,0.00123906135559,306.192446947,,,,,,,,,,,,,,,,,,,,,,2.16,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,11,3,47,2,4,0,4,0,None,,,306.193093061,None,0,,None,0.515628099442,0.00144410133362,309.194731951,,,,,,,,,,,,,,,,,,,,,,1.78,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,11,3,47,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,0,48,2,0,0,0,0,None,,,309.834985971,None,0,,None,0.510228872299,0.000916004180908,312.831268072,,,,,,,,,,,,,,,,,,,,309.833683014,309.833839893,0.42,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,0,48,2,1,0,1,0,None,,,312.831937075,None,0,,None,0.515559911728,0.00137090682983,315.83336401,,,,,,,,,,,,,,,,,,,,,,0.62,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,0,48,2,2,0,2,0,None,,,315.834213018,None,0,,None,0.515610933304,0.00173187255859,318.835934877,,,,,,,,,,,,,,,,,,,,,,0.31,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,0,48,2,3,0,3,0,None,,,318.836829901,None,0,,None,0.515527963638,0.00132203102112,321.838129044,,,,,,,,,,,,,,,,,,,,,,0.75,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,0,48,2,4,0,4,0,None,,,321.838706017,None,0,,None,0.515995979309,0.00113296508789,324.840414047,,,,,,,,,,,,,,,,,,,,,,0.29,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,0,48,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,1,49,1,0,0,0,0,None,,,325.480797052,None,0,,None,0.510083198547,0.000910043716431,328.476989031,,,,,,,,,,,,,,,,,,,,325.479288101,325.479461908,1.24,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,1,49,1,1,0,1,0,None,,,328.477655888,None,0,,None,0.515617847443,0.00135588645935,331.478959084,,,,,,,,,,,,,,,,,,,,,,0.83,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,1,49,1,2,0,2,0,None,,,331.479551077,None,0,,None,0.515823841095,0.00122690200806,334.481645107,,,,,,,,,,,,,,,,,,,,,,0.94,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,1,49,1,3,0,3,0,None,,,334.482317924,None,0,,None,0.515736818314,0.00154590606689,337.484009981,,,,,,,,,,,,,,,,,,,,,,1.02,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,1,49,1,4,0,4,0,None,,,337.484598875,None,0,,None,0.515923976898,0.001060962677,340.486210108,,,,,,,,,,,,,,,,,,,,,,0.94,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,1,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,2,50,0,0,0,0,0,None,,,341.179616928,None,0,,None,0.507236003876,0.000902891159058,344.172605991,,,,,,,,,,,,,,,,,,,,341.1782341,341.178418875,0.62,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,2,50,0,1,0,1,0,None,,,344.173130035,None,0,,None,0.516129970551,0.00105094909668,347.174987078,,,,,,,,,,,,,,,,,,,,,,0.65,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,2,50,0,2,0,2,0,None,,,347.175592899,None,0,,None,0.515892028809,0.00128388404846,350.177386999,,,,,,,,,,,,,,,,,,,,,,0.53,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,2,50,0,3,0,3,0,None,,,350.177884102,None,0,,None,0.516023159027,0.000997066497803,353.17967701,,,,,,,,,,,,,,,,,,,,,,0.42,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,2,50,0,4,0,4,0,None,,,353.180291891,None,0,,None,0.516039848328,0.00117087364197,356.182035923,,,,,,,,,,,,,,,,,,,,,,0.51,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,2,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,3,51,0,0,0,0,0,None,,,356.811897039,None,0,,None,0.503649950027,0.00111603736877,359.801773071,,,,,,,,,,,,,,,,,,,,356.810276985,356.810473919,4.13,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,3,51,0,1,0,1,0,None,,,359.802360058,None,0,,None,0.515769004822,0.00157380104065,362.804032087,,,,,,,,,,,,,,,,,,,,,,3.85,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,3,51,0,2,0,2,0,None,,,362.804615974,None,0,,None,0.515876054764,0.00116109848022,365.806519985,,,,,,,,,,,,,,,,,,,,,,3.99,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,3,51,0,3,0,3,0,None,,,365.807101011,None,0,,None,0.515768051147,0.0015811920166,368.808862925,,,,,,,,,,,,,,,,,,,,,,4.21,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,3,51,0,4,0,4,0,None,,,368.809444904,None,0,,None,0.515907049179,0.00121808052063,371.811192036,,,,,,,,,,,,,,,,,,,,,,3.82,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,12,3,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,0,52,3,0,0,0,0,None,,,372.510906935,None,0,,None,0.501015901566,0.0011157989502,375.514077902,,,,,,,,,,,,,,,,,,,,372.509309053,372.509505033,4.22,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,0,52,3,1,0,1,0,None,,,375.51452589,None,0,,None,0.516175031662,0.00115394592285,378.516740084,,,,,,,,,,,,,,,,,,,,,,3.99,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,0,52,3,2,0,2,0,None,,,378.517361879,None,0,,None,0.515661001205,0.00133991241455,381.518802881,,,,,,,,,,,,,,,,,,,,,,4.19,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,0,52,3,3,0,3,0,None,,,381.519424915,None,0,,None,0.515825033188,0.00124216079712,384.521414995,,,,,,,,,,,,,,,,,,,,,,4.06,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,0,52,3,4,0,4,0,None,,,384.522005081,None,0,,None,0.515762805939,0.00136590003967,387.52382803,,,,,,,,,,,,,,,,,,,,,,4.0,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,0,52,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,1,53,0,0,0,0,0,None,,,388.179213047,None,0,,None,0.511724948883,0.00145792961121,391.176492929,,,,,,,,,,,,,,,,,,,,388.17779088,388.178013086,1.02,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,1,53,0,1,0,1,0,None,,,391.17698288,None,0,,None,0.516149044037,0.000990867614746,394.178992987,,,,,,,,,,,,,,,,,,,,,,0.91,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,1,53,0,2,0,2,0,None,,,394.1796,None,0,,None,0.516010046005,0.0013370513916,397.181490898,,,,,,,,,,,,,,,,,,,,,,0.75,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,1,53,0,3,0,3,0,None,,,397.182087898,None,0,,None,0.515861988068,0.00114297866821,400.184034109,,,,,,,,,,,,,,,,,,,,,,0.81,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,1,53,0,4,0,4,0,None,,,400.184639931,None,0,,None,0.515641927719,0.00157499313354,403.1864779,,,,,,,,,,,,,,,,,,,,,,1.15,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,1,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,2,54,3,0,0,0,0,None,,,403.912357092,None,0,,None,0.50775718689,0.000956058502197,406.905906916,,,,,,,,,,,,,,,,,,,,403.91088891,403.911083937,1.94,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,2,54,3,1,0,1,0,None,,,406.906527042,None,0,,None,0.515480041504,0.00165009498596,409.908143997,,,,,,,,,,,,,,,,,,,,,,2.15,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,2,54,3,2,0,2,0,None,,,409.908776999,None,0,,None,0.515959024429,0.00121116638184,412.91053009,,,,,,,,,,,,,,,,,,,,,,1.8,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,2,54,3,3,0,3,0,None,,,412.910995007,None,0,,None,0.516175031662,0.00103211402893,415.912827015,,,,,,,,,,,,,,,,,,,,,,2.07,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,2,54,3,4,0,4,0,None,,,415.913417101,None,0,,None,0.516022205353,0.00128412246704,418.915365934,,,,,,,,,,,,,,,,,,,,,,2.02,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,2,54,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,3,55,2,0,0,0,0,None,,,419.59000802,None,0,,None,0.509229898453,0.000969886779785,422.584882975,,,,,,,,,,,,,,,,,,,,419.588530064,419.58872509,1.78,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,3,55,2,1,0,1,0,None,,,422.585473061,None,0,,None,0.515967130661,0.00120902061462,425.587336063,,,,,,,,,,,,,,,,,,,,,,1.93,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,3,55,2,2,0,2,0,None,,,425.588152885,None,0,,None,0.515725851059,0.00150299072266,428.589675903,,,,,,,,,,,,,,,,,,,,,,1.78,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,3,55,2,3,0,3,0,None,,,428.590270042,None,0,,None,0.515894889832,0.00123882293701,431.591907024,,,,,,,,,,,,,,,,,,,,,,2.06,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,3,55,2,4,0,4,0,None,,,431.592494965,None,0,,None,0.515894889832,0.00156593322754,434.594383001,,,,,,,,,,,,,,,,,,,,,,2.06,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,13,3,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,0,56,3,0,0,0,0,None,,,435.295271873,None,0,,None,0.516369104385,0.00104904174805,438.297556877,,,,,,,,,,,,,,,,,,,,435.293916941,435.294075012,3.92,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,0,56,3,1,0,1,0,None,,,438.298155069,None,0,,None,0.515854120255,0.00173807144165,441.299622059,,,,,,,,,,,,,,,,,,,,,,4.2,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,0,56,3,2,0,2,0,None,,,441.300209999,None,0,,None,0.516062021255,0.00120496749878,444.302042007,,,,,,,,,,,,,,,,,,,,,,4.12,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,0,56,3,3,0,3,0,None,,,444.302634001,None,0,,None,0.516125917435,0.00117993354797,447.304421902,,,,,,,,,,,,,,,,,,,,,,3.97,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,0,56,3,4,0,4,0,None,,,447.305006981,None,0,,None,0.516108989716,0.00151801109314,450.306905031,,,,,,,,,,,,,,,,,,,,,,4.16,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,0,56,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,1,57,0,0,0,0,0,None,,,451.024411917,None,0,,None,0.516324996948,0.000962018966675,454.026479006,,,,,,,,,,,,,,,,,,,,451.023032904,451.023196936,0.76,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,1,57,0,1,0,1,0,None,,,454.027128935,None,0,,None,0.515985012054,0.00135087966919,457.028793097,,,,,,,,,,,,,,,,,,,,,,1.01,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,1,57,0,2,0,2,0,None,,,457.029520035,None,0,,None,0.515775918961,0.00132083892822,460.031204939,,,,,,,,,,,,,,,,,,,,,,1.11,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,1,57,0,3,0,3,0,None,,,460.031832933,None,0,,None,0.515954971313,0.00122785568237,463.033982992,,,,,,,,,,,,,,,,,,,,,,0.75,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,1,57,0,4,0,4,0,None,,,463.034651995,None,0,,None,0.515709877014,0.00160694122314,466.036258936,,,,,,,,,,,,,,,,,,,,,,1.03,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,2,58,2,0,0,0,0,None,,,466.738791943,None,0,,None,0.51451587677,0.00107002258301,469.739123106,,,,,,,,,,,,,,,,,,,,466.737384081,466.737543106,2.18,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,2,58,2,1,0,1,0,None,,,469.739809036,None,0,,None,0.515851020813,0.00137710571289,472.741456985,,,,,,,,,,,,,,,,,,,,,,1.84,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,2,58,2,2,0,2,0,None,,,472.742048979,None,0,,None,0.515927791595,0.00157189369202,475.743731976,,,,,,,,,,,,,,,,,,,,,,2.21,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,2,58,2,3,0,3,0,None,,,475.744319916,None,0,,None,0.516232967377,0.00123906135559,478.746054888,,,,,,,,,,,,,,,,,,,,,,2.07,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,2,58,2,4,0,4,0,None,,,478.746635914,None,0,,None,0.516128063202,0.00118803977966,481.748579025,,,,,,,,,,,,,,,,,,,,,,2.15,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,None,14,2,58,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,59.8157454892,3,2015_Jun_02_0948,15,
