xPos,corrAns,yPos,corrGoResp,yPosGoStim,xPosGoStim,pracTrials.thisRepN,pracTrials.thisTrialN,pracTrials.thisN,pracTrials.thisIndex,ReDoLoopPrac.thisRepN,ReDoLoopPrac.thisTrialN,ReDoLoopPrac.thisN,ReDoLoopPrac.thisIndex,ReDoLoopPrac.thisTrial,pracStopTrials.thisRepN,pracStopTrials.thisTrialN,pracStopTrials.thisN,pracStopTrials.thisIndex,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,ReDoLoopMain.thisRepN,ReDoLoopMain.thisTrialN,ReDoLoopMain.thisN,ReDoLoopMain.thisIndex,ReDoLoopMain.thisTrial,StopBlocks.thisRepN,StopBlocks.thisTrialN,StopBlocks.thisN,StopBlocks.thisIndex,StopBlocks.thisTrial,ok1.keys,ok1.rt,StartTrialTimeStamp,resp.keys,resp.corr,resp.rt,learningStimOnset,learningFixOnset,EndTrialTimeStamp,beginningSSD,trialType,goStim,goResp.keys,goResp.corr,goResp.rt,goTrailCountOutput,goCumRTOutput,goRTCountOutput,stopTrialCountOutput,stopSuccessCountOutput,omissionCountOutput,commissionCountOutput,fixStopOnset,goStimOnset,stopSignalOnset,key_resp_3.keys,key_resp_3.rt,computedRewardOutput,key_resp_7.keys,key_resp_7.rt,expName,gender (m/f),age,frameRate,session,date,participant,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,7.25597190857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,0,0,5,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,14.5279269218,q,1,0.367898225784,0.503851175308,0.00379109382629,17.5338821411,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,0,1,1,2,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,17.5604231358,s,1,0.483595848083,0.505227088928,0.00140500068665,20.5507481098,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,2,2,1,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,20.5884051323,q,1,0.417892932892,0.511086940765,0.00236797332764,23.5848491192,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,3,3,8,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,23.6366801262,s,0,0.367063999176,0.513149023056,0.00152111053467,26.6352341175,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,3,3,8,1,0,1,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,q,0,0.717386960983,0.515381097794,0.00179505348206,29.6355481148,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,3,3,8,2,0,2,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,w,1,0.384337902069,0.515586853027,0.00171780586243,32.6358380318,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,3,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,4,4,9,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,32.6889851093,None,0,,0.512278079987,0.000916004180908,35.6862449646,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,4,4,9,1,0,1,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515915155411,0.000971078872681,38.6866760254,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,4,4,9,2,0,2,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515648841858,0.00171399116516,41.687171936,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,4,4,9,3,0,3,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,q,1,0.367666006088,0.515608787537,0.00171279907227,44.6875810623,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,0,4,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,5,5,4,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,44.7470719814,w,1,0.534378051758,0.505695104599,0.00100207328796,47.7379639149,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,0,6,6,7,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,47.8107359409,a,1,0.384152889252,0.509318828583,0.00129890441895,50.8050739765,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,0,6,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,0,7,7,3,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,50.8833670616,None,0,,0.503699064255,0.00143194198608,53.8887369633,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,0,7,7,3,1,0,1,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.516057014465,0.00100493431091,56.8894951344,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,0,7,7,3,2,0,2,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515314817429,0.00168085098267,59.8899700642,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,0,7,7,3,3,0,3,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515372991562,0.00157403945923,62.8901131153,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,0,7,7,3,4,0,4,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515512943268,0.00171494483948,65.890568018,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,8,8,0,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,65.9708900452,None,0,,0.501607179642,0.000910043716431,68.9743750095,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,8,8,0,1,0,1,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.51580619812,0.00125813484192,71.9749441147,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,8,8,0,2,0,2,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515262126923,0.00177812576294,74.9750261307,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,8,8,0,3,0,3,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515784978867,0.00173687934875,77.9757049084,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,8,8,0,4,0,4,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515560865402,0.0017569065094,80.9760870934,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,0,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,0,9,9,6,0,0,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,81.0641789436,None,0,,0.510577917099,0.000893831253052,84.0596690178,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,0,9,9,6,1,0,1,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515684127808,0.00176906585693,87.060147047,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,0,9,9,6,2,0,2,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,,0.515736103058,0.00171709060669,90.0607190132,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,0,9,9,6,3,0,3,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,0.217761993408,0.515475988388,0.00175786018372,93.0612120628,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,0,9,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,m,0,200,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,94.3370499611,,,,,,97.3311491013,-1,go,linegray.gif,m,1,0.48428106308,1,0.48428106308,1,0,0,0,0,0.00198006629944,0.506447076797,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,m,0,200,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,97.331977129,,,,,,100.330686092,0.25,stop,invertedtrianglemagenta.gif,None,0,,1,0.48428106308,1,1,1,0,0,0.00123190879822,0.512286901474,0.762372016907,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,z,0,-200,,,,,,,,,,1,0,2,0,,,,,,,,,,,,,,,,,,,,,100.33146596,,,,,,103.331180096,0.25,stop,invertedtrianglemagenta.gif,z,1,0.767154932022,1,0.48428106308,1,2,1,0,0,0.00133800506592,0.513310909271,0.763329982758,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,m,0,200,,,,,,,,,,1,1,3,1,,,,,,,,,,,,,,,,,,,,,103.332029104,,,,,,106.331396103,0.25,stop,crossblue.gif,z,0,0.750801086426,1,0.48428106308,1,3,1,0,0,0.00131177902222,0.512757778168,0.762797832489,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,m,0,200,,,,,,,,,,2,0,4,1,,,,,,,,,,,,,,,,,,,,,106.332250118,,,,,,109.331949949,0.25,stop,crossblue.gif,m,1,0.534127950668,1,0.48428106308,1,4,1,0,0,0.00126004219055,0.513056993484,0.763126134872,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,z,0,-200,,,,,,,,,,2,1,5,0,,,,,,,,,,,,,,,,,,,,,109.332808018,,,,,,112.332318068,0.25,stop,crossblue.gif,None,0,,1,0.48428106308,1,5,2,0,0,0.00134110450745,0.5130610466,0.762894153595,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,z,0,-200,,,,,,,,,,3,0,6,0,,,,,,,,,,,,,,,,,,,,,112.333171129,,,,,,115.332816124,0.25,stop,crossblue.gif,None,0,,1,0.48428106308,1,6,3,0,0,0.00133609771729,0.512892961502,0.762892007828,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,m,0,200,,,,,,,,,,3,1,7,1,,,,,,,,,,,,,,,,,,,,,115.333498001,,,,,,118.333121061,0.25,stop,invertedtrianglemagenta.gif,m,1,0.617135047913,1,0.48428106308,1,7,3,0,0,0.00124883651733,0.513469934464,0.763575792313,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,z,0,-200,,,,,,,,,,4,0,8,0,,,,,,,,,,,,,,,,,,,,,118.333972931,,,,,,121.332760096,0.25,stop,circleyellow.gif,None,0,,1,0.48428106308,1,8,4,0,0,0.00136494636536,0.513086080551,0.763127088547,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,z,0,-200,,,,,,,,,,4,1,9,0,,,,,,,,,,,,,,,,,,,,,121.333347082,,,,,,124.333832979,0.25,stop,invertedtrianglemagenta.gif,None,0,,1,0.48428106308,1,9,5,0,0,0.00120878219604,0.514447927475,0.764437913895,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.95793485641,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.716412067413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,None,,,,,,,,127.258243084,q,1,0.601057052612,0.506105899811,0.00113296508789,130.24951911,,,,,,,,,,,,,,,,,,,0.45,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,None,,,,,,,,130.423257113,w,1,0.384553909302,0.507780075073,0.00150394439697,133.416898966,,,,,,,,,,,,,,,,,,,1.86,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,0,0,0,0,0,None,,,,,,,,133.596584082,w,1,0.367603063583,0.501966953278,0.000938892364502,136.600562096,,,,,,,,,,,,,,,,,,,1.97,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,1,0,0,0,0,None,,,,,,,,136.784657955,q,1,0.334032058716,0.514528036118,0.000945806503296,139.784289122,,,,,,,,,,,,,,,,,,,1.8,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,0,0,0,0,None,,,,,,,,139.975893974,a,0,0.567408800125,0.506998062134,0.000898122787476,142.968080044,,,,,,,,,,,,,,,,,,,2.18,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,1,0,1,0,None,,,,,,,,,None,0,,0.515448093414,0.00176405906677,145.968513966,,,,,,,,,,,,,,,,,,,2.19,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,2,0,2,0,None,,,,,,,,,q,0,0.41761302948,0.515355110168,0.00175499916077,148.968986034,,,,,,,,,,,,,,,,,,,1.81,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,3,0,3,0,None,,,,,,,,,None,0,,0.515377044678,0.00155782699585,151.969308138,,,,,,,,,,,,,,,,,,,2.19,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,4,0,4,0,None,,,,,,,,,None,0,,0.515497922897,0.00159502029419,154.970050097,,,,,,,,,,,,,,,,,,,1.96,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,1,1,5,2,0,0,0,0,None,,,,,,,,155.222856045,None,0,,0.512059926987,0.000977039337158,158.220170021,,,,,,,,,,,,,,,,,,,1.05,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,1,1,5,2,1,0,1,0,None,,,,,,,,,s,1,0.384394884109,0.515498161316,0.00174903869629,161.220680952,,,,,,,,,,,,,,,,,,,1.13,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,1,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,1,2,6,3,0,0,0,0,None,,,,,,,,161.436268091,None,0,,0.516160964966,0.000949859619141,164.437886953,,,,,,,,,,,,,,,,,,,3.91,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,1,2,6,3,1,0,1,0,None,,,,,,,,,None,0,,0.515199899673,0.00156283378601,167.438169956,,,,,,,,,,,,,,,,,,,3.96,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,1,2,6,3,2,0,2,0,None,,,,,,,,,a,1,0.383538961411,0.515648126602,0.00170707702637,170.438565016,,,,,,,,,,,,,,,,,,,4.23,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,1,2,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,1,3,7,1,0,0,0,0,None,,,,,,,,170.662349939,q,1,0.500923871994,0.508223056793,0.000951051712036,173.655632973,,,,,,,,,,,,,,,,,,,0.29,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,1,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,0,8,0,0,0,0,0,None,,,,,,,,173.878099918,None,0,,0.509538888931,0.000931024551392,176.872865915,,,,,,,,,,,,,,,,,,,3.99,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,0,8,0,1,0,1,0,None,,,,,,,,,None,0,,0.515426874161,0.00181579589844,179.873501062,,,,,,,,,,,,,,,,,,,3.89,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,0,8,0,2,0,2,0,None,,,,,,,,,None,0,,0.515171051025,0.00175595283508,182.873748064,,,,,,,,,,,,,,,,,,,3.81,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,0,8,0,3,0,3,0,None,,,,,,,,,w,1,0.334029912949,0.515468835831,0.00165796279907,185.874181032,,,,,,,,,,,,,,,,,,,4.05,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,2,1,9,2,0,0,0,0,None,,,,,,,,186.111246109,s,1,0.600980043411,0.511168956757,0.000975847244263,189.107967138,,,,,,,,,,,,,,,,,,,0.36,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,2,1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,2,10,0,0,0,0,0,None,,,,,,,,189.375778913,w,1,0.817615032196,0.513988018036,0.000901937484741,192.374944925,,,,,,,,,,,,,,,,,,,2.1,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,2,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,3,11,0,0,0,0,0,None,,,,,,,,192.627111912,None,0,,0.513122081757,0.000918865203857,195.625688076,,,,,,,,,,,,,,,,,,,3.88,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,3,11,0,1,0,1,0,None,,,,,,,,,None,0,,0.515173912048,0.0017728805542,198.625808001,,,,,,,,,,,,,,,,,,,4.23,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,3,11,0,2,0,2,0,None,,,,,,,,,None,0,,0.515407085419,0.0017511844635,201.626248121,,,,,,,,,,,,,,,,,,,4.06,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,3,11,0,3,0,3,0,None,,,,,,,,,None,0,,0.515442848206,0.00168585777283,204.626733065,,,,,,,,,,,,,,,,,,,4.23,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,3,11,0,4,0,4,0,None,,,,,,,,,None,0,,0.515476942062,0.00175595283508,207.627056122,,,,,,,,,,,,,,,,,,,3.99,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,2,3,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
