xPos,corrAns,yPos,corrGoResp,yPosGoStim,xPosGoStim,pracTrials.thisRepN,pracTrials.thisTrialN,pracTrials.thisN,pracTrials.thisIndex,ReDoLoopPrac.thisRepN,ReDoLoopPrac.thisTrialN,ReDoLoopPrac.thisN,ReDoLoopPrac.thisIndex,ReDoLoopPrac.thisTrial,pracStopTrials.thisRepN,pracStopTrials.thisTrialN,pracStopTrials.thisN,pracStopTrials.thisIndex,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,ReDoLoopMain.thisRepN,ReDoLoopMain.thisTrialN,ReDoLoopMain.thisN,ReDoLoopMain.thisIndex,ReDoLoopMain.thisTrial,StopBlocks.thisRepN,StopBlocks.thisTrialN,StopBlocks.thisN,StopBlocks.thisIndex,StopBlocks.thisTrial,ok1.keys,ok1.rt,StartTrialTimeStamp,resp.keys,resp.corr,resp.rt,learningStimOnset,learningFixOnset,EndTrialTimeStamp,beginningSSD,trialType,goStim,goResp.keys,goResp.corr,goResp.rt,goTrailCountOutput,goCumRTOutput,goRTCountOutput,stopTrialCountOutput,stopSuccessCountOutput,omissionCountOutput,commissionCountOutput,fixStopOnset,goStimOnset,stopSignalOnset,key_resp_3.keys,key_resp_3.rt,computedRewardOutput,key_resp_7.keys,key_resp_7.rt,expName,gender (m/f),age,frameRate,session,date,participant,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,13,3,55,3,0,0,0,0,None,,,,,,,,391.818037033,a,1,0.550880908966,0.50031208992,0.00142288208008,394.82013011,,,,,,,,,,,,,,,,,,,0.33,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,13,3,55,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,0,56,2,0,0,0,0,None,,,,,,,,395.437773943,None,0,,0.514407873154,0.000975847244263,398.437403917,,,,,,,,,,,,,,,,,,,1.05,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,0,56,2,1,0,1,0,None,,,,,,,,,None,0,,0.515711069107,0.00173306465149,401.437777996,,,,,,,,,,,,,,,,,,,1.18,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,0,56,2,2,0,2,0,None,,,,,,,,,None,0,,0.515805006027,0.00148105621338,404.43822813,,,,,,,,,,,,,,,,,,,1.13,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,0,56,2,3,0,3,0,None,,,,,,,,,s,1,0.451035022736,0.515567064285,0.00156021118164,407.438588142,,,,,,,,,,,,,,,,,,,0.84,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,0,56,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,1,57,3,0,0,0,0,None,,,,,,,,408.0864501,a,1,0.534237861633,0.501155853271,0.000927925109863,411.089165926,,,,,,,,,,,,,,,,,,,0.8,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,1,57,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,2,58,3,0,0,0,0,None,,,,,,,,411.70454812,a,1,0.484116077423,0.500148057938,0.00102305412292,414.706538916,,,,,,,,,,,,,,,,,,,0.29,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,14,2,58,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,14,3,59,0,0,0,0,0,None,,,,,,,,415.363820076,w,1,0.484059095383,0.507972002029,0.00092601776123,418.35687995,,,,,,,,,,,,,,,,,,,1.06,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,14,3,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,15,0,60,2,0,0,0,0,None,,,,,,,,418.99770999,s,1,0.801213026047,0.50782585144,0.000906944274902,421.990864038,,,,,,,,,,,,,,,,,,,0.35,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,15,0,60,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,15,1,61,1,0,0,0,0,None,,,,,,,,422.627563,s,0,0.417814016342,0.511698961258,0.000994920730591,425.624773979,,,,,,,,,,,,,,,,,,,0.52,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,15,1,61,1,1,0,1,0,None,,,,,,,,,s,0,0.41717004776,0.515537977219,0.00177407264709,428.625169039,,,,,,,,,,,,,,,,,,,0.5,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,15,1,61,1,2,0,2,0,None,,,,,,,,,q,1,0.916980981827,0.515542984009,0.00178098678589,431.625378132,,,,,,,,,,,,,,,,,,,0.29,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,15,1,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,15,2,62,2,0,0,0,0,None,,,,,,,,432.330388069,None,0,,0.510592937469,0.000962972640991,435.326035023,,,,,,,,,,,,,,,,,,,1.75,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,15,2,62,2,1,0,1,0,None,,,,,,,,,None,0,,0.515405893326,0.00169897079468,438.326600075,,,,,,,,,,,,,,,,,,,2.21,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,15,2,62,2,2,0,2,0,None,,,,,,,,,s,1,0.450855970383,0.515425920486,0.00160789489746,441.327147007,,,,,,,,,,,,,,,,,,,1.86,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,15,2,62,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,15,3,63,3,0,0,0,0,None,,,,,,,,441.965363026,a,1,0.583866834641,0.510432004929,0.000912189483643,444.960763931,,,,,,,,,,,,,,,,,,,4.14,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,15,3,63,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,16,0,64,0,0,0,0,0,None,,,,,,,,445.663213015,w,1,0.550786018372,0.513041973114,0.000931978225708,448.661653996,,,,,,,,,,,,,,,,,,,0.52,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,16,0,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,16,1,65,1,0,0,0,0,None,,,,,,,,449.317137003,q,1,0.584124088287,0.509584903717,0.000968933105469,452.311959982,,,,,,,,,,,,,,,,,,,1.12,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,16,1,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,16,2,66,3,0,0,0,0,None,,,,,,,,453.024524927,a,1,0.634307146072,0.50265288353,0.00092887878418,456.028989077,,,,,,,,,,,,,,,,,,,2.12,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,16,2,66,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,16,3,67,3,0,0,0,0,None,,,,,,,,456.704690933,a,1,0.567958831787,0.506232023239,0.000922203063965,459.696320057,,,,,,,,,,,,,,,,,,,3.95,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,16,3,67,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,17,0,68,3,0,0,0,0,None,,,,,,,,460.428558111,a,1,0.484833955765,0.516323804855,0.00104093551636,463.430236101,,,,,,,,,,,,,,,,,,,0.63,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,17,0,68,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,17,1,69,1,0,0,0,0,None,,,,,,,,464.122481108,q,1,0.450479030609,0.506218910217,0.000974893569946,467.113969088,,,,,,,,,,,,,,,,,,,2.13,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,17,1,69,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,17,2,70,2,0,0,0,0,None,,,,,,,,467.862098932,s,1,0.567362070084,0.500387907028,0.000952959060669,470.864356041,,,,,,,,,,,,,,,,,,,2.2,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,17,2,70,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,17,3,71,0,0,0,0,0,None,,,,,,,,471.580842018,w,1,0.51765704155,0.515582084656,0.000899076461792,474.581641912,,,,,,,,,,,,,,,,,,,1.94,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,17,3,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,18,0,72,2,0,0,0,0,None,,,,,,,,475.338330984,s,1,0.350686073303,0.508738994598,0.000897884368896,478.332077026,,,,,,,,,,,,,,,,,,,1.89,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,18,0,72,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,18,1,73,3,0,0,0,0,None,,,,,,,,479.063024998,a,1,0.350862979889,0.501022100449,0.000970125198364,482.066117048,,,,,,,,,,,,,,,,,,,3.86,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,18,1,73,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,18,2,74,2,0,0,0,0,None,,,,,,,,482.84315896,s,1,0.434388160706,0.504628181458,0.00116515159607,485.833384991,,,,,,,,,,,,,,,,,,,0.93,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,18,2,74,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,18,3,75,1,0,0,0,0,None,,,,,,,,486.587319136,q,1,0.567486047745,0.511195898056,0.000906944274902,489.583956957,,,,,,,,,,,,,,,,,,,0.25,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,18,3,75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,19,0,76,3,0,0,0,0,None,,,,,,,,490.383496046,None,0,,0.515784978867,0.000949859619141,493.384254932,,,,,,,,,,,,,,,,,,,0.31,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,19,0,76,3,1,0,1,0,None,,,,,,,,,a,1,0.384073972702,0.51556801796,0.00172710418701,496.384968996,,,,,,,,,,,,,,,,,,,0.34,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,19,0,76,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,19,1,77,2,0,0,0,0,None,,,,,,,,497.182241917,s,1,0.367175102234,0.501436948776,0.000905990600586,500.185073137,,,,,,,,,,,,,,,,,,,1.9,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,19,1,77,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,19,2,78,1,0,0,0,0,None,,,,,,,,500.940611124,q,1,0.317631006241,0.509891033173,0.00139999389648,503.935804129,,,,,,,,,,,,,,,,,,,3.92,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,19,2,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,19,3,79,0,0,0,0,0,None,,,,,,,,504.737142086,w,1,0.967444896698,0.514148950577,0.000893831253052,507.736161947,,,,,,,,,,,,,,,,,,,4.22,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,19,3,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,20,0,80,2,0,0,0,0,None,,,,,,,,508.520225048,s,1,0.400568008423,0.514889001846,0.00091814994812,511.520442963,,,,,,,,,,,,,,,,,,,1.24,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,20,0,80,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,20,1,81,0,0,0,0,0,None,,,,,,,,512.355166912,w,1,0.533989906311,0.513869047165,0.000946044921875,515.353982925,,,,,,,,,,,,,,,,,,,1.22,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,20,1,81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,20,2,82,3,0,0,0,0,None,,,,,,,,516.150367022,a,1,0.5844810009,0.502285003662,0.000899076461792,519.154504061,,,,,,,,,,,,,,,,,,,4.14,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,20,2,82,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,20,3,83,0,0,0,0,0,None,,,,,,,,520.005604029,w,1,0.384589195251,0.514261960983,0.000951051712036,523.005119085,,,,,,,,,,,,,,,,,,,0.52,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,20,3,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,21,0,84,3,0,0,0,0,None,,,,,,,,523.804825068,a,1,0.567482948303,0.515674829483,0.000962972640991,526.805633068,,,,,,,,,,,,,,,,,,,0.37,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,21,0,84,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,21,1,85,0,0,0,0,0,None,,,,,,,,527.658833027,w,1,0.450621128082,0.512496948242,0.000945806503296,530.656256914,,,,,,,,,,,,,,,,,,,0.86,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,21,1,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,21,2,86,1,0,0,0,0,None,,,,,,,,531.496863127,q,1,0.767781019211,0.508015155792,0.000919103622437,534.490353107,,,,,,,,,,,,,,,,,,,2.07,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,21,2,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,21,3,87,2,0,0,0,0,None,,,,,,,,535.366611004,s,1,0.467576980591,0.505336046219,0.0011990070343,538.357381105,,,,,,,,,,,,,,,,,,,0.47,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,21,3,87,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,22,0,88,1,0,0,0,0,None,,,,,,,,539.191972017,q,1,0.367570161819,0.513993024826,0.000903129577637,542.191091061,,,,,,,,,,,,,,,,,,,1.85,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,22,0,88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,22,1,89,1,0,0,0,0,None,,,,,,,,543.081893921,q,1,0.416905879974,0.508131027222,0.000957012176514,546.075371981,,,,,,,,,,,,,,,,,,,2.07,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,22,1,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,22,2,90,3,0,0,0,0,None,,,,,,,,546.980046034,a,1,0.617698907852,0.510382890701,0.000890970230103,549.975765944,,,,,,,,,,,,,,,,,,,0.44,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,22,2,90,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,22,3,91,3,0,0,0,0,None,,,,,,,,550.841315985,a,1,0.567301034927,0.516268014908,0.000891923904419,553.84295392,,,,,,,,,,,,,,,,,,,1.17,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,22,3,91,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,23,0,92,3,0,0,0,0,None,,,,,,,,554.769273043,a,1,0.567543029785,0.505745887756,0.00101089477539,557.760118961,,,,,,,,,,,,,,,,,,,0.55,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,23,0,92,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,23,1,93,0,0,0,0,0,None,,,,,,,,558.635041952,w,1,0.534432888031,0.507093906403,0.000944852828979,561.627319098,,,,,,,,,,,,,,,,,,,1.1,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,23,1,93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,23,2,94,0,0,0,0,0,None,,,,,,,,562.557378054,w,1,0.53426194191,0.502089977264,0.000904083251953,565.56123209,,,,,,,,,,,,,,,,,,,2.05,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,23,2,94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,23,3,95,2,0,0,0,0,None,,,,,,,,566.466522932,s,1,0.417275190353,0.510041952133,0.000908851623535,569.462031126,,,,,,,,,,,,,,,,,,,0.92,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,23,3,95,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,24,0,96,3,0,0,0,0,None,,,,,,,,570.405771017,a,1,0.517009019852,0.504914999008,0.00107288360596,573.39564991,,,,,,,,,,,,,,,,,,,3.84,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,a,-200,,,,,,,,,,,,,,,,,0,0,0,0,24,0,96,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,24,1,97,0,0,0,0,0,None,,,,,,,,574.352226973,w,1,0.784301996231,0.50895690918,0.00091290473938,577.346297026,,,,,,,,,,,,,,,,,,,1.88,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,w,200,,,,,,,,,,,,,,,,,0,0,0,0,24,1,97,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,24,2,98,2,0,0,0,0,None,,,,,,,,578.264890909,s,1,0.333985090256,0.51335310936,0.000931024551392,581.263520002,,,,,,,,,,,,,,,,,,,0.67,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
200,s,-200,,,,,,,,,,,,,,,,,0,0,0,0,24,2,98,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,24,3,99,1,0,0,0,0,None,,,,,,,,582.26195097,q,1,0.500613927841,0.516098022461,0.00137400627136,585.263945103,,,,,,,,,,,,,,,,,,,1.11,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
-200,q,200,,,,,,,,,,,,,,,,,0,0,0,0,24,3,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.55635714531,LearningTask,,,60.001688051,3,2015_May_27_1625,5,
